1666362609579752448,-0.05946,-0.45761,0.96247,-0.21066,0.97692,0.01087,0.03369,0.01400,-0.04188,0.05781,
1666362640214219776,1.76371,-3.74362,0.23289,-0.22748,0.97331,0.01234,0.02787,-0.33239,0.00100,-0.04033,
1666362640409840640,1.69092,-3.74172,0.23835,-0.22795,0.97321,0.01203,0.02737,-0.33309,-0.00653,-0.02922,
1666362640622863360,1.62047,-3.74338,0.23339,-0.22806,0.97319,0.01197,0.02734,-0.33063,-0.00971,-0.02558,
1666362640831085568,1.55105,-3.73217,0.22229,-0.22803,0.97319,0.01188,0.02768,-0.33090,-0.00006,-0.02433,
1666362641042008064,1.48912,-3.71614,0.20182,-0.22765,0.97327,0.01149,0.02806,-0.33861,0.01594,-0.02353,
1666362641243029504,1.42294,-3.72560,0.19923,-0.22788,0.97322,0.01163,0.02786,-0.34040,0.00264,-0.01907,
1666362641439850496,1.42625,-3.69462,0.10954,-0.22513,0.97375,0.01175,0.03146,-0.31714,0.04661,-0.10103,
1666362641637571584,1.29919,-3.71473,0.15039,-0.22705,0.97338,0.01181,0.02911,-0.34556,0.00905,-0.04809,
1666362641830492160,1.23018,-3.73498,0.16298,-0.22786,0.97321,0.01214,0.02830,-0.34797,-0.01387,-0.03234,
1666362642034813952,1.16469,-3.74028,0.15502,-0.22782,0.97322,0.01219,0.02829,-0.34576,-0.01573,-0.03675,
1666362642231034880,1.10017,-3.74236,0.14798,-0.22780,0.97322,0.01230,0.02830,-0.34582,-0.01871,-0.03586,
1666362642431756288,1.03250,-3.75297,0.14202,-0.22785,0.97321,0.01244,0.02810,-0.34487,-0.03173,-0.03172,
1666362642628577280,0.96428,-3.76004,0.13635,-0.22781,0.97322,0.01236,0.02811,-0.34645,-0.04015,-0.03078,
1666362642824498176,0.90205,-3.75990,0.13426,-0.22787,0.97321,0.01248,0.02798,-0.34330,-0.03924,-0.03274,
1666362643020719104,0.83784,-3.76097,0.12798,-0.22771,0.97324,0.01273,0.02816,-0.34286,-0.03368,-0.03346,
1666362643217840128,0.77630,-3.77461,0.12384,-0.22811,0.97315,0.01280,0.02784,-0.33936,-0.04436,-0.02828,
1666362643420061696,0.71147,-3.77396,0.11661,-0.22832,0.97310,0.01297,0.02796,-0.34221,-0.04029,-0.02554,
1666362643635484672,0.64007,-3.78128,0.11236,-0.22846,0.97307,0.01299,0.02783,-0.34056,-0.04957,-0.01781,
1666362643845807104,0.56809,-3.79228,0.10872,-0.22856,0.97305,0.01310,0.02780,-0.34640,-0.05394,-0.01546,
1666362644045628416,0.50758,-3.77766,0.09867,-0.22812,0.97314,0.01325,0.02800,-0.33420,-0.03620,-0.02252,
1666362644241549312,0.43973,-3.76543,0.08466,-0.22817,0.97312,0.01313,0.02849,-0.33841,-0.02762,-0.03415,
1666362644446471168,0.37526,-3.74968,0.07839,-0.22803,0.97314,0.01306,0.02877,-0.33637,-0.01899,-0.03598,
1666362644644492288,0.31404,-3.74575,0.07081,-0.22812,0.97312,0.01300,0.02884,-0.33118,-0.01696,-0.03341,
1666362644861715456,0.24434,-3.74592,0.06283,-0.22815,0.97311,0.01305,0.02901,-0.32977,-0.01396,-0.03149,
1666362645064237056,0.20126,-3.72169,0.04707,-0.22737,0.97327,0.01275,0.02989,-0.31450,0.01638,-0.04648,
1666362645261358080,0.12150,-3.73673,0.04681,-0.22793,0.97315,0.01294,0.02924,-0.32489,-0.00062,-0.03628,
1666362645461179392,0.05955,-3.73035,0.04230,-0.22784,0.97317,0.01301,0.02915,-0.32514,0.00470,-0.03552,
1666362645658600448,-0.00574,-3.73187,0.03842,-0.22797,0.97315,0.01294,0.02913,-0.32675,-0.00002,-0.03180,
1666362645855721472,-0.06800,-3.73158,0.03668,-0.22814,0.97311,0.01286,0.02913,-0.32382,-0.00095,-0.02394,
1666362646071444480,-0.14258,-3.73577,0.03462,-0.22826,0.97308,0.01297,0.02902,-0.32660,-0.00806,-0.02141,
1666362646270365696,-0.20993,-3.73342,0.02850,-0.22810,0.97311,0.01306,0.02918,-0.33457,-0.01009,-0.02323,
1666362646464786432,-0.27137,-3.73244,0.02459,-0.22824,0.97308,0.01300,0.02908,-0.33542,-0.01098,-0.02070,
1666362646661907456,-0.33791,-3.72899,0.01657,-0.22810,0.97311,0.01300,0.02930,-0.33583,-0.00519,-0.02131,
1666362646859628544,-0.40293,-3.72959,0.01040,-0.22815,0.97310,0.01304,0.02931,-0.33547,-0.00577,-0.02368,
1666362647065150464,-0.47224,-3.72812,0.00349,-0.22803,0.97312,0.01308,0.02936,-0.33365,0.00137,-0.01845,
1666362647263471616,-0.53612,-3.72760,0.00042,-0.22805,0.97312,0.01304,0.02922,-0.33238,0.00308,-0.01352,
1666362647461492736,-0.60277,-3.72790,-0.00206,-0.22813,0.97311,0.01304,0.02916,-0.33914,-0.00190,-0.01072,
1666362647659213824,-0.67041,-3.72968,-0.00069,-0.22795,0.97315,0.01311,0.02916,-0.33852,-0.00530,-0.01126,
1666362647837732864,-0.72927,-3.73151,-0.00276,-0.22774,0.97319,0.01313,0.02934,-0.34002,-0.02942,0.01197,
1666362648039654400,-0.79496,-3.73448,-0.00046,-0.22779,0.97318,0.01318,0.02926,-0.33547,-0.04411,0.03818,
1666362648252077056,-0.86557,-3.73579,-0.00127,-0.22774,0.97319,0.01327,0.02929,-0.33032,-0.02526,0.01894,
1666362648449498112,-0.93270,-3.74386,0.00437,-0.22786,0.97316,0.01347,0.02922,-0.32389,-0.01094,-0.02459,
1666362648651419648,-1.00331,-3.75134,0.00657,-0.22799,0.97313,0.01360,0.02938,-0.33028,-0.01947,-0.01372,
1666362648847040512,-1.06848,-3.75499,0.01096,-0.22817,0.97309,0.01358,0.02924,-0.32651,-0.02448,0.00738,
1666362649052262400,-1.13413,-3.75364,0.00940,-0.22803,0.97311,0.01360,0.02949,-0.32906,-0.03208,0.04168,
1666362649253883904,-1.20288,-3.76420,0.00841,-0.22828,0.97305,0.01382,0.02942,-0.33055,-0.03575,0.01746,
1666362649450404864,-1.26731,-3.76636,0.00797,-0.22820,0.97307,0.01381,0.02948,-0.33521,-0.01591,-0.02559,
1666362649649326080,-1.33383,-3.76897,0.00726,-0.22823,0.97306,0.01394,0.02957,-0.34261,-0.01799,-0.02314,
1666362649857548288,-1.40327,-3.77242,0.00375,-0.22811,0.97307,0.01408,0.02999,-0.34432,-0.02937,-0.00680,
1666362650078971904,-1.47850,-3.77865,0.01036,-0.22834,0.97302,0.01421,0.02980,-0.34454,-0.03725,0.00453,
1666362650318097408,-1.55505,-3.77448,0.00656,-0.22804,0.97308,0.01438,0.03019,-0.33976,-0.03157,0.01490,
1666362650513418240,-1.61853,-3.78294,0.00922,-0.22825,0.97303,0.01454,0.03012,-0.34069,-0.06285,0.05936,
1666362650738442240,-1.69313,-3.78865,0.00530,-0.22812,0.97305,0.01478,0.03044,-0.34185,-0.06094,0.04629,
1666362650963466240,-1.76522,-3.79028,0.00257,-0.22799,0.97307,0.01473,0.03062,-0.33941,-0.02575,-0.01709,
1666362651164787712,-1.82612,-3.78347,-0.00061,-0.22759,0.97316,0.01460,0.03087,-0.34033,-0.01357,-0.02263,
1666362651368509440,-1.89771,-3.79383,-0.00278,-0.22778,0.97311,0.01500,0.03062,-0.34254,-0.01975,-0.02485,
1666362651571931136,-1.96603,-3.78742,-0.01164,-0.22753,0.97317,0.01511,0.03067,-0.34411,-0.00872,-0.03253,
1666362651769652224,-2.03665,-3.80103,-0.01252,-0.22771,0.97313,0.01545,0.03040,-0.34504,-0.02953,-0.01476,
1666362651984775168,-2.10403,-3.80377,-0.01521,-0.22769,0.97313,0.01571,0.03050,-0.34373,-0.02854,-0.02699,
1666362652178895872,-2.16661,-3.80584,-0.02256,-0.22756,0.97316,0.01582,0.03042,-0.34324,-0.02552,-0.03480,
1666362652374816768,-2.22423,-3.79907,-0.02782,-0.22745,0.97318,0.01582,0.03046,-0.33729,-0.01983,-0.03554,
1666362652568037376,-2.28202,-3.80026,-0.03110,-0.22750,0.97318,0.01587,0.03024,-0.33270,-0.04379,0.01501,
1666362652759757824,-2.32648,-3.78316,-0.03453,-0.22742,0.97320,0.01567,0.03036,-0.31703,-0.00534,-0.02916,
1666362652967379968,-2.39497,-3.79537,-0.03704,-0.22766,0.97315,0.01607,0.02969,-0.31230,-0.01498,-0.02494,
1666362653155200000,-2.44178,-3.78742,-0.03757,-0.22746,0.97320,0.01611,0.02966,-0.29991,-0.01729,-0.00315,
1666362653343320064,-2.48488,-3.77920,-0.04112,-0.22736,0.97323,0.01596,0.02951,-0.28309,-0.00298,-0.01900,
1666362653539540992,-2.53989,-3.78010,-0.04468,-0.22737,0.97324,0.01616,0.02909,-0.28080,-0.00822,-0.01896,
1666362653737562112,-2.59076,-3.79086,-0.04538,-0.22742,0.97324,0.01642,0.02857,-0.26588,-0.02609,0.00266,
1666362653945484288,-2.63715,-3.78840,-0.05036,-0.22741,0.97324,0.01648,0.02844,-0.24764,-0.00984,-0.02157,
1666362654139604992,-2.67904,-3.78740,-0.05302,-0.22730,0.97329,0.01651,0.02790,-0.23286,-0.00030,-0.02350,
1666362654335525888,-2.71657,-3.78718,-0.05524,-0.22726,0.97331,0.01666,0.02745,-0.21175,-0.00097,-0.02087,
1666362654524846080,-2.74847,-3.78570,-0.05391,-0.22709,0.97335,0.01660,0.02735,-0.19395,-0.00191,-0.00554,
1666362654723167232,-2.77981,-3.78564,-0.05598,-0.22714,0.97335,0.01653,0.02702,-0.17093,0.00195,-0.02067,
1666362654915187712,-2.80229,-3.78323,-0.05988,-0.22702,0.97338,0.01650,0.02695,-0.14668,0.00643,-0.02678,
1666362655092806656,-2.81986,-3.78215,-0.06459,-0.22684,0.97342,0.01651,0.02708,-0.12125,0.00734,-0.02376,
1666362655270725632,-2.83727,-3.78296,-0.06571,-0.22688,0.97341,0.01640,0.02704,-0.10131,0.00456,-0.01939,
1666362655469346816,-2.86086,-3.78689,-0.06102,-0.22685,0.97341,0.01644,0.02735,-0.09227,-0.01254,0.01244,
1666362655652066304,-2.86570,-3.78578,-0.06344,-0.22678,0.97341,0.01632,0.02807,-0.07313,-0.00267,0.00139,
1666362655853687808,-2.87429,-3.78557,-0.06481,-0.22668,0.97340,0.01626,0.02905,-0.05489,-0.00009,-0.00767,
1666362656043608064,-2.88251,-3.78658,-0.06458,-0.22672,0.97338,0.01601,0.02959,-0.04504,-0.00495,-0.00367,
1666362656243129344,-2.88762,-3.78603,-0.06539,-0.22662,0.97340,0.01603,0.02953,-0.03839,-0.04703,0.08503,
1666362656445350912,-2.89113,-3.78743,-0.06216,-0.22653,0.97339,0.01578,0.03069,-0.02436,-0.00623,0.00698,
1666362656647572480,-2.89359,-3.78614,-0.06089,-0.21515,0.97596,0.01530,0.03126,-0.01672,0.02300,0.00733,
1666362656844093440,-2.89666,-3.77750,-0.05814,-0.21356,0.97630,0.01521,0.03157,-0.00992,0.07309,0.00882,
1666362657038814208,-2.90010,-3.75654,-0.05596,-0.21463,0.97604,0.01518,0.03251,-0.00049,0.11918,0.01256,
1666362657233234944,-2.90256,-3.73374,-0.04604,-0.21642,0.97563,0.01535,0.03282,0.00237,0.15247,0.02327,
1666362657421955072,-2.90323,-3.70292,-0.03530,-0.21790,0.97527,0.01548,0.03347,0.00226,0.18150,0.03429,
1666362657619676160,-2.90217,-3.66603,-0.02084,-0.21902,0.97500,0.01564,0.03407,0.00145,0.19865,0.04298,
1666362657819197440,-2.90045,-3.62557,-0.00543,-0.21914,0.97490,0.01596,0.03589,-0.00258,0.21125,0.06422,
1666362658016318464,-2.89885,-3.58378,0.01186,-0.21952,0.97478,0.01608,0.03686,-0.00824,0.22346,0.07876,
1666362658224540672,-2.89757,-3.53761,0.03175,-0.21946,0.97473,0.01642,0.03827,-0.00954,0.23123,0.09217,
1666362658408760320,-2.89703,-3.49472,0.04919,-0.21997,0.97460,0.01646,0.03871,-0.01012,0.23207,0.09928,
1666362658601980928,-2.89893,-3.44975,0.07239,-0.22008,0.97457,0.01656,0.03884,-0.00921,0.23831,0.10464,
1666362658776299520,-2.89963,-3.40721,0.09037,-0.22035,0.97450,0.01661,0.03904,-0.00717,0.23754,0.10450,
1666362658984521728,-2.90156,-3.35475,0.11539,-0.22029,0.97450,0.01664,0.03920,-0.00480,0.24647,0.11229,
1666362659184043008,-2.90191,-3.30416,0.13885,-0.22030,0.97449,0.01672,0.03936,-0.00298,0.24804,0.11588,
1666362659367662592,-2.90428,-3.25671,0.15984,-0.22024,0.97451,0.01676,0.03920,-0.00952,0.25758,0.10903,
1666362659551582208,-2.90619,-3.20966,0.18074,-0.22044,0.97446,0.01680,0.03931,-0.00657,0.25879,0.11232,
1666362659740302336,-2.91175,-3.16458,0.20498,-0.22037,0.97445,0.01706,0.03993,-0.00910,0.25404,0.11974,
1666362659920921600,-2.91162,-3.11694,0.22670,-0.22034,0.97447,0.01694,0.03962,-0.00358,0.26096,0.12057,
1666362660108741632,-2.91159,-3.06775,0.24564,-0.22007,0.97454,0.01682,0.03938,-0.00805,0.26229,0.11684,
1666362660298361856,-2.91387,-3.02218,0.26693,-0.22012,0.97455,0.01682,0.03899,-0.01357,0.25849,0.11731,
1666362660468179968,-2.91515,-2.98174,0.28604,-0.22015,0.97456,0.01671,0.03869,-0.01529,0.25293,0.12141,
1666362660657500160,-2.91415,-2.93305,0.30661,-0.22013,0.97459,0.01649,0.03801,-0.01046,0.25465,0.11925,
1666362660846820352,-2.91569,-2.89312,0.32776,-0.22035,0.97455,0.01662,0.03765,-0.00584,0.24961,0.11276,
1666362661041541120,-2.91843,-2.84027,0.35194,-0.22017,0.97460,0.01647,0.03757,-0.00855,0.25337,0.11846,
1666362661206858752,-2.91793,-2.79796,0.36988,-0.22006,0.97462,0.01648,0.03757,-0.00524,0.25203,0.11926,
1666362661402779648,-2.91948,-2.74690,0.38979,-0.21999,0.97465,0.01636,0.03748,-0.00969,0.25220,0.11505,
1666362661571997696,-2.92238,-2.70626,0.40930,-0.22005,0.97463,0.01640,0.03744,-0.01326,0.25051,0.11933,
1666362661757417472,-2.92343,-2.65869,0.42930,-0.22005,0.97463,0.01634,0.03745,-0.00894,0.25267,0.11299,
1666362661947037696,-2.92491,-2.61338,0.44783,-0.22015,0.97460,0.01636,0.03755,-0.00640,0.25416,0.11156,
1666362662121356288,-2.92542,-2.56878,0.46824,-0.22009,0.97463,0.01623,0.03743,-0.00881,0.25472,0.11393,
1666362662301375488,-2.92401,-2.52259,0.48733,-0.22001,0.97465,0.01613,0.03725,-0.00684,0.25137,0.11268,
1666362662500296704,-2.92683,-2.47312,0.51063,-0.22002,0.97465,0.01606,0.03724,-0.00833,0.24953,0.11698,
1666362662700418048,-2.92818,-2.42320,0.53372,-0.22005,0.97465,0.01600,0.03721,-0.01039,0.25333,0.11635,
1666362662895138816,-2.93150,-2.37448,0.55614,-0.22003,0.97465,0.01591,0.03720,-0.00831,0.25351,0.11761,
1666362663089259520,-2.93141,-2.32588,0.57650,-0.22015,0.97463,0.01579,0.03722,-0.00423,0.25276,0.11621,
1666362663273779200,-2.93561,-2.27944,0.59927,-0.22011,0.97464,0.01564,0.03715,-0.00875,0.25345,0.11841,
1666362663446597632,-2.93680,-2.23620,0.61865,-0.22023,0.97462,0.01550,0.03698,-0.01047,0.25478,0.11711,
1666362663625116672,-2.93943,-2.19061,0.64088,-0.22021,0.97463,0.01543,0.03704,-0.00943,0.25370,0.12012,
1666362663804535808,-2.94264,-2.14722,0.66120,-0.22020,0.97463,0.01537,0.03694,-0.01051,0.25191,0.11644,
1666362663988155392,-2.94296,-2.10058,0.68084,-0.22014,0.97465,0.01520,0.03691,-0.00802,0.24772,0.11579,
1666362664182876160,-2.94350,-2.05365,0.70182,-0.22016,0.97465,0.01516,0.03691,-0.01002,0.24914,0.11137,
1666362664353894400,-2.94480,-2.00995,0.72017,-0.22016,0.97465,0.01499,0.03684,-0.00712,0.24783,0.11089,
1666362664522812416,-2.94442,-1.96869,0.73628,-0.22017,0.97465,0.01491,0.03690,-0.00552,0.24260,0.10960,
1666362664692630528,-2.94653,-1.92722,0.75463,-0.22021,0.97464,0.01487,0.03687,-0.00458,0.24313,0.11012,
1666362664880450560,-2.95034,-1.88060,0.77288,-0.22012,0.97466,0.01475,0.03691,-0.01280,0.24738,0.10715,
1666362665074271232,-2.95417,-1.83442,0.79301,-0.22017,0.97465,0.01467,0.03688,-0.01669,0.24591,0.10544,
1666362665265391616,-2.95723,-1.78582,0.81615,-0.22004,0.97469,0.01447,0.03677,-0.01329,0.24626,0.11067,
1666362665450811392,-2.96160,-1.74225,0.83906,-0.22008,0.97469,0.01440,0.03669,-0.01345,0.23824,0.11680,
1666362665645532160,-2.96497,-1.69477,0.86126,-0.22022,0.97465,0.01436,0.03669,-0.01309,0.24011,0.11836,
1666362665846853632,-2.96817,-1.64680,0.88564,-0.22011,0.97469,0.01423,0.03650,-0.01230,0.24377,0.11755,
1666362666050875392,-2.96877,-1.59795,0.90600,-0.22013,0.97468,0.01424,0.03652,-0.00779,0.23791,0.11546,
1666362666242895872,-2.97315,-1.55114,0.92858,-0.22007,0.97470,0.01418,0.03643,-0.01128,0.23919,0.11584,
1666362666426515456,-2.97526,-1.50583,0.94713,-0.22010,0.97469,0.01410,0.03647,-0.01116,0.24282,0.10884,
1666362666615235584,-2.97368,-1.45971,0.96417,-0.22020,0.97467,0.01401,0.03647,0.00053,0.24418,0.10546,
1666362666789854208,-2.97632,-1.41545,0.98450,-0.22013,0.97469,0.01390,0.03647,-0.00099,0.24797,0.10727,
1666362666989375488,-2.98058,-1.36805,1.00652,-0.22004,0.97471,0.01388,0.03650,-0.00588,0.24680,0.10949,
1666362667171194880,-2.98110,-1.32550,1.02542,-0.22016,0.97468,0.01391,0.03647,-0.00640,0.24381,0.10618,
1666362667350914048,-2.98177,-1.27840,1.04275,-0.22005,0.97470,0.01377,0.03657,-0.00381,0.25012,0.10702,
1666362667546534912,-2.98337,-1.23103,1.06296,-0.22006,0.97470,0.01372,0.03661,0.00060,0.25260,0.10911,
1666362667729254400,-2.98280,-1.18505,1.07794,-0.22017,0.97468,0.01366,0.03671,0.00100,0.25319,0.10414,
1666362667914974208,-2.98680,-1.14070,1.09987,-0.22009,0.97469,0.01365,0.03673,-0.00076,0.25065,0.10530,
1666362668094693376,-2.98778,-1.09702,1.11767,-0.22013,0.97468,0.01359,0.03676,-0.00559,0.24573,0.10277,
1666362668299915264,-2.98633,-1.04549,1.13407,-0.22005,0.97469,0.01351,0.03698,-0.00089,0.24346,0.10018,
1666362668505437184,-2.99089,-0.99732,1.15974,-0.21994,0.97472,0.01351,0.03697,-0.00450,0.24002,0.10902,
1666362668755663872,-2.98886,-0.94428,1.17624,-0.22010,0.97467,0.01358,0.03723,0.00228,0.23681,0.09731,
1666362669048495104,-2.99778,-0.87031,1.21486,-0.21988,0.97473,0.01338,0.03712,-0.00794,0.24332,0.10445,
1666362669261517824,-3.00490,-0.82139,1.24160,-0.21991,0.97472,0.01339,0.03708,-0.01312,0.23830,0.11165,
1666362669446637568,-3.00439,-0.77813,1.26180,-0.21993,0.97472,0.01350,0.03693,-0.00360,0.23996,0.10688,
1666362669633257472,-3.01113,-0.73651,1.28857,-0.21984,0.97475,0.01366,0.03666,-0.00481,0.23792,0.10987,
1666362669831578624,-3.01250,-0.69286,1.30811,-0.21989,0.97474,0.01375,0.03668,-0.00622,0.23461,0.10741,
1666362670026599424,-3.01309,-0.64494,1.33033,-0.21972,0.97478,0.01364,0.03672,-0.00704,0.21980,0.14717,
1666362670208718848,-3.01506,-0.60328,1.35007,-0.21974,0.97477,0.01362,0.03679,-0.00587,0.21546,0.14632,
1666362670398339072,-3.01132,-0.56231,1.37110,-0.21986,0.97475,0.01360,0.03669,0.00710,0.23844,0.09865,
1666362670583758848,-3.01898,-0.52367,1.39984,-0.21966,0.97479,0.01369,0.03677,-0.00386,0.22703,0.10959,
1666362670758377472,-3.01879,-0.48615,1.41924,-0.21979,0.97476,0.01384,0.03672,-0.00786,0.20179,0.15712,
1666362670953998336,-3.02035,-0.44230,1.44251,-0.21975,0.97477,0.01389,0.03674,-0.00492,0.21049,0.14313,
