1666362609579752448,-0.05946,-0.45761,0.96247,-0.21066,0.97692,0.01087,0.03369,0.01400,-0.04188,0.05781,
1666362671131317248,-3.02667,-0.40547,1.46917,-0.21968,0.97478,0.01388,0.03673,-0.00817,0.23107,0.10830,
1666362671311336448,-3.03173,-0.36749,1.49562,-0.21968,0.97479,0.01392,0.03651,-0.01459,0.22587,0.12563,
1666362671504557056,-3.02876,-0.32128,1.51901,-0.21971,0.97478,0.01377,0.03655,-0.00609,0.21591,0.14444,
1666362671683676160,-3.02954,-0.28117,1.54002,-0.21966,0.97479,0.01381,0.03653,-0.01074,0.21001,0.16290,
1666362671874496512,-3.02839,-0.24058,1.56268,-0.21975,0.97478,0.01387,0.03638,-0.00218,0.23093,0.10872,
1666362672065916928,-3.03241,-0.19706,1.59142,-0.21965,0.97480,0.01378,0.03637,-0.00608,0.23318,0.11646,
1666362672248036352,-3.03551,-0.15751,1.61620,-0.21965,0.97481,0.01382,0.03630,-0.01168,0.23131,0.12098,
1666362672434056192,-3.02957,-0.11916,1.62961,-0.21966,0.97481,0.01376,0.03625,-0.00324,0.21585,0.13821,
1666362672614375424,-3.03839,-0.07317,1.65739,-0.21966,0.97480,0.01367,0.03633,-0.01196,0.22286,0.13182,
1666362672809096192,-3.04339,-0.03052,1.68647,-0.21962,0.97481,0.01373,0.03637,-0.00847,0.24362,0.09992,
1666362673019118592,-3.04179,0.01567,1.70854,-0.21965,0.97480,0.01360,0.03649,0.00154,0.23976,0.09579,
1666362673218039808,-3.04470,0.05910,1.73593,-0.21971,0.97478,0.01366,0.03657,0.00011,0.23194,0.10117,
1666362673413360640,-3.04372,0.09966,1.75393,-0.21963,0.97479,0.01375,0.03678,-0.00123,0.21799,0.11698,
1666362673607481344,-3.04628,0.14665,1.77849,-0.21969,0.97478,0.01364,0.03689,-0.00543,0.20798,0.14901,
1666362673803402240,-3.04775,0.19097,1.80280,-0.21977,0.97476,0.01368,0.03695,0.00076,0.23762,0.08781,
1666362674003523584,-3.04803,0.23627,1.82446,-0.21967,0.97477,0.01356,0.03728,-0.00136,0.24077,0.08157,
1666362674203944960,-3.05025,0.28178,1.84957,-0.21966,0.97477,0.01343,0.03738,-0.00150,0.23584,0.08757,
1666362674390264832,-3.05083,0.32203,1.87275,-0.21963,0.97477,0.01344,0.03748,-0.00195,0.22466,0.10741,
1666362674589186048,-3.04621,0.36978,1.88800,-0.21950,0.97480,0.01320,0.03766,0.00624,0.22290,0.10930,
1666362674788707328,-3.05338,0.41504,1.91680,-0.21954,0.97479,0.01323,0.03762,0.00521,0.22774,0.09553,
1666362674992429056,-3.05603,0.46299,1.93778,-0.21954,0.97478,0.01318,0.03773,-0.00429,0.22148,0.11897,
1666362675183849472,-3.05540,0.50576,1.95741,-0.21966,0.97475,0.01316,0.03784,-0.00318,0.23195,0.09906,
1666362675373469696,-3.05872,0.55005,1.97693,-0.21963,0.97476,0.01308,0.03790,-0.01028,0.23690,0.09657,
1666362675566390272,-3.04992,0.58965,1.97857,-0.22005,0.97467,0.01286,0.03794,0.00727,0.23697,0.07931,
1666362675768311808,-3.06023,0.64281,2.01492,-0.21986,0.97470,0.01281,0.03813,-0.01162,0.23666,0.09866,
1666362675978334208,-3.06332,0.68879,2.03986,-0.22000,0.97467,0.01282,0.03808,-0.01476,0.21596,0.14891,
1666362676174855168,-3.06441,0.73214,2.05989,-0.21999,0.97467,0.01276,0.03823,-0.01152,0.24380,0.07895,
1666362676366575616,-3.06433,0.77753,2.07584,-0.22006,0.97465,0.01265,0.03842,-0.01226,0.24231,0.07260,
1666362676548094976,-3.06157,0.81513,2.08491,-0.22024,0.97460,0.01262,0.03859,-0.00585,0.22734,0.06699,
1666362676750916608,-3.06704,0.85844,2.11105,-0.22037,0.97457,0.01257,0.03871,-0.01750,0.19027,0.13483,
1666362676941736960,-3.07013,0.89493,2.13464,-0.22056,0.97453,0.01257,0.03859,-0.01372,0.19744,0.09725,
1666362677154759680,-3.07263,0.93082,2.15675,-0.22102,0.97444,0.01261,0.03824,-0.00488,0.18719,0.09556,
1666362677362981888,-3.07695,0.97507,2.17818,-0.22112,0.97441,0.01248,0.03838,-0.01255,0.18326,0.09760,
1666362677561003008,-3.07769,1.01704,2.19498,-0.22121,0.97440,0.01235,0.03831,-0.01244,0.18820,0.09072,
1666362677763524608,-3.07417,1.05085,2.20558,-0.22166,0.97430,0.01232,0.03816,-0.00701,0.15538,0.12442,
1666362677951344640,-3.07832,1.08861,2.22254,-0.22168,0.97429,0.01211,0.03825,-0.00483,0.18344,0.06377,
1666362678149065728,-3.08040,1.12170,2.23880,-0.22186,0.97425,0.01204,0.03831,-0.00772,0.17275,0.06348,
1666362678335685632,-3.08007,1.15134,2.25053,-0.22203,0.97421,0.01200,0.03831,-0.00861,0.16366,0.06411,
1666362678528006144,-3.08254,1.17770,2.27156,-0.22227,0.97416,0.01196,0.03831,-0.01491,0.15038,0.06704,
1666362678744329216,-3.08193,1.20470,2.28288,-0.22238,0.97413,0.01182,0.03837,-0.00897,0.13933,0.06113,
1666362678945350656,-3.08286,1.22728,2.29328,-0.22241,0.97413,0.01177,0.03837,-0.00412,0.12146,0.06137,
1666362679162273792,-3.08423,1.24684,2.30577,-0.22228,0.97416,0.01179,0.03830,-0.00716,0.08787,0.09082,
1666362679376196608,-3.09246,1.25459,2.32306,-0.22330,0.97393,0.01202,0.03819,-0.02221,0.07542,0.07221,
1666362679574217728,-3.09003,1.28028,2.32683,-0.22276,0.97405,0.01174,0.03825,-0.01905,0.07251,0.05687,
1666362679751536640,-3.08654,1.28912,2.32360,-0.22208,0.97421,0.01159,0.03826,-0.01337,0.06201,0.03859,
1666362679927655424,-3.08385,1.29075,2.32743,-0.22116,0.97442,0.01167,0.03825,-0.00820,0.04134,0.04645,
1666362680124476416,-3.08285,1.29375,2.32668,-0.22061,0.97454,0.01172,0.03834,-0.00811,0.04132,0.02382,
1666362680312596480,-3.08174,1.29455,2.32515,-0.22026,0.97462,0.01179,0.03827,-0.00503,0.03190,0.01877,
1666362680515118080,-3.08281,1.29003,2.33103,-0.22016,0.97465,0.01197,0.03801,-0.01109,0.02105,0.03101,
1666362680697837568,-3.08140,1.29809,2.33031,-0.21962,0.97477,0.01175,0.03816,-0.00693,0.01856,0.01715,
1666362680890158080,-3.08323,1.30221,2.33112,-0.21932,0.97484,0.01171,0.03812,-0.00304,0.01715,0.00811,
1666362681092379648,-3.08419,1.30340,2.33120,-0.21915,0.97488,0.01178,0.03809,-0.00069,0.01435,0.00723,
1666362681284100096,-3.08450,1.30355,2.33237,-0.21920,0.97487,0.01178,0.03803,-0.00765,-0.00795,0.04686,
1666362681460818944,-3.08453,1.30402,2.33310,-0.21904,0.97490,0.01179,0.03805,-0.00251,0.02053,-0.00753,
1666362681636337664,-3.08392,1.30486,2.33179,-0.21904,0.97490,0.01180,0.03802,-0.00042,0.02499,-0.01183,
1666362681812756480,-3.08424,1.30562,2.33127,-0.21898,0.97492,0.01180,0.03802,-0.00037,0.02353,-0.00932,
1666362681994575872,-3.08406,1.30482,2.33282,-0.21910,0.97489,0.01181,0.03803,-0.00303,-0.00080,0.04759,
1666362682166494208,-3.08377,1.30463,2.33364,-0.21902,0.97490,0.01182,0.03812,0.00078,0.01506,-0.00057,
1666362682339012608,-3.08628,1.30443,2.33497,-0.21893,0.97494,0.01219,0.03761,-0.00264,0.00869,0.00330,
1666362682537633792,-3.08273,1.30127,2.33625,-0.21881,0.97530,0.01455,0.02631,0.02442,0.00402,0.00919,
1666362682755156992,-3.07231,1.30603,2.33746,-0.21877,0.97534,0.01484,0.02519,0.07211,0.01423,0.01136,
1666362682954078208,-3.06479,1.30126,2.35421,-0.21886,0.97527,0.01471,0.02704,0.09069,0.02655,0.04256,
1666362683140098048,-3.03006,1.30834,2.34372,-0.21890,0.97521,0.01401,0.02904,0.14712,0.01015,0.00304,
1666362683316216832,-2.99805,1.30866,2.34197,-0.21883,0.97518,0.01362,0.03084,0.17949,0.01146,0.00129,
1666362683506137088,-2.95953,1.30776,2.34134,-0.21878,0.97515,0.01326,0.03232,0.20247,0.01125,0.00105,
1666362683703858176,-2.95439,1.27230,2.38856,-0.21926,0.97523,0.01184,0.02652,0.17797,0.00703,0.09010,
1666362683887477760,-2.87747,1.30551,2.35051,-0.21891,0.97507,0.01289,0.03384,0.23595,0.00606,0.01016,
1666362684054295552,-2.83782,1.30559,2.35110,-0.21892,0.97505,0.01281,0.03457,0.24263,0.01063,0.00918,
1666362684228614144,-2.80244,1.28756,2.36655,-0.21918,0.97506,0.01269,0.03262,0.24419,-0.01643,0.03233,
1666362684425435136,-2.74918,1.30785,2.35816,-0.21900,0.97501,0.01249,0.03519,0.25097,0.00964,0.00986,
1666362684591952896,-2.70651,1.30850,2.35350,-0.21915,0.97496,0.01248,0.03571,0.25310,0.01025,0.00215,
1666362684774072320,-2.66428,1.29119,2.36458,-0.21917,0.97498,0.01282,0.03487,0.25504,-0.01802,0.01112,
1666362684947190784,-2.61862,1.30788,2.35593,-0.21922,0.97493,0.01254,0.03602,0.25228,0.00532,0.00040,
1666362685124209664,-2.57254,1.30714,2.35765,-0.21925,0.97492,0.01248,0.03604,0.25595,0.00052,0.00607,
1666362685297628160,-2.52482,1.29525,2.35988,-0.21928,0.97492,0.01263,0.03597,0.25878,-0.01507,0.00589,
1666362685484848128,-2.47746,1.30604,2.36472,-0.21941,0.97489,0.01221,0.03620,0.25626,0.00120,0.00474,
1666362685671768064,-2.42936,1.30863,2.36773,-0.21943,0.97488,0.01217,0.03627,0.25664,0.00476,0.00827,
1666362685850287104,-2.39003,1.29533,2.37818,-0.21905,0.97496,0.01275,0.03622,0.25415,-0.01051,0.02879,
1666362686040807424,-2.33308,1.31686,2.37111,-0.21925,0.97491,0.01209,0.03667,0.26669,0.01433,0.00443,
1666362686222326784,-2.28372,1.32064,2.37121,-0.21931,0.97489,0.01211,0.03679,0.26924,0.01403,0.00779,
1666362686403546112,-2.24011,1.32313,2.37932,-0.21924,0.97490,0.01240,0.03682,0.26613,0.00556,0.01387,
1666362686579064832,-2.19493,1.33222,2.37828,-0.21931,0.97488,0.01201,0.03697,0.26584,0.01320,0.01286,
1666362686762384384,-2.14819,1.33334,2.37991,-0.21932,0.97488,0.01195,0.03709,0.25804,0.01191,0.01006,
1666362686930102272,-2.10832,1.33240,2.39236,-0.21930,0.97488,0.01218,0.03703,0.25694,0.00054,0.01323,
1666362687101420544,-2.06570,1.33686,2.39600,-0.21931,0.97487,0.01190,0.03716,0.25605,-0.00195,0.01300,
1666362687283239936,-2.02491,1.34206,2.40443,-0.21928,0.97489,0.01180,0.03711,0.25135,-0.00031,0.01280,
1666362687480660992,-1.99142,1.34580,2.42779,-0.21912,0.97492,0.01201,0.03701,0.24337,0.00147,0.03268,
1666362687664580608,-1.93647,1.33938,2.41439,-0.21935,0.97488,0.01188,0.03681,0.25098,-0.00282,0.01040,
1666362687834398720,-1.89549,1.33827,2.41745,-0.21940,0.97486,0.01210,0.03693,0.25175,-0.00608,0.01396,
1666362688012617728,-1.85345,1.32853,2.42213,-0.21951,0.97483,0.01249,0.03689,0.25342,-0.02028,0.01088,
1666362688186036224,-1.80943,1.33664,2.42908,-0.21935,0.97488,0.01213,0.03679,0.24960,-0.01605,0.01573,
1666362688385257472,-1.75914,1.33748,2.43387,-0.21937,0.97487,0.01214,0.03673,0.25205,-0.01623,0.01650,
1666362688571277312,-1.71294,1.33931,2.43585,-0.21934,0.97488,0.01214,0.03675,0.25553,-0.01099,0.01247,
1666362688751896576,-1.66785,1.33996,2.43599,-0.21923,0.97490,0.01217,0.03679,0.25693,-0.00824,0.00933,
1666362688923214848,-1.62490,1.34265,2.43471,-0.21929,0.97488,0.01207,0.03697,0.25580,-0.00372,0.00660,
1666362689105934336,-1.57911,1.34388,2.43466,-0.21937,0.97486,0.01206,0.03705,0.25711,-0.00163,0.00323,
1666362689274252288,-1.54285,1.33989,2.44558,-0.21930,0.97488,0.01241,0.03697,0.24930,-0.00934,0.02009,
1666362689469273088,-1.49288,1.34793,2.44093,-0.21949,0.97483,0.01214,0.03709,0.24881,-0.00163,0.00836,
1666362689679295488,-1.43924,1.34875,2.44171,-0.21949,0.97483,0.01213,0.03711,0.24794,-0.00066,0.00466,
1666362689949924352,-1.37603,1.34754,2.45059,-0.21945,0.97484,0.01242,0.03711,0.24305,-0.00134,0.01515,
1666362690218452992,-1.30791,1.35277,2.44667,-0.21956,0.97481,0.01231,0.03731,0.24156,-0.00111,0.00526,
1666362690486981632,-1.23893,1.35019,2.44813,-0.21958,0.97481,0.01230,0.03722,0.24772,-0.00458,0.00692,
1666362690755510272,-1.17436,1.34338,2.45453,-0.21949,0.97482,0.01284,0.03732,0.24542,-0.00756,0.00665,
1666362691027939328,-1.10684,1.35388,2.45319,-0.21960,0.97479,0.01244,0.03753,0.24491,-0.00531,0.00317,
1666362691291667456,-1.05019,1.33634,2.46055,-0.21962,0.97477,0.01321,0.03752,0.23769,-0.02423,0.01358,
1666362691560796160,-0.97775,1.35679,2.46397,-0.21976,0.97474,0.01263,0.03778,0.23895,-0.00484,0.01634,
1666362691829624832,-0.91347,1.35715,2.46798,-0.21967,0.97476,0.01265,0.03786,0.23620,-0.00738,0.01658,
1666362692132057088,-0.85125,1.36575,2.48860,-0.21962,0.97477,0.01285,0.03777,0.23327,0.00613,0.02787,
1666362692400885760,-0.78072,1.36128,2.48550,-0.21965,0.97477,0.01280,0.03762,0.23784,0.00237,0.01676,
1666362692669114368,-0.83636,1.33616,2.54244,-0.22007,0.97471,0.01353,0.03655,0.20168,-0.02521,0.08047,
1666362692936442880,-0.66134,1.35145,2.50536,-0.21959,0.97479,0.01316,0.03733,0.23543,-0.00867,0.01979,
1666362693205571584,-0.59558,1.34939,2.51079,-0.21964,0.97478,0.01321,0.03721,0.24078,-0.01220,0.02128,
1666362693478000640,-0.51699,1.34680,2.50847,-0.21969,0.97476,0.01325,0.03732,0.24881,-0.01222,0.02235,
1666362693741428736,-0.44897,1.33758,2.51715,-0.21968,0.97477,0.01373,0.03722,0.24637,-0.01653,0.02864,
1666362694010257408,-0.38211,1.33652,2.51016,-0.21977,0.97474,0.01383,0.03730,0.24381,-0.01236,0.01666,
1666362694278486016,-0.42593,1.30310,2.57229,-0.22018,0.97467,0.01468,0.03644,0.20818,-0.04881,0.08426,
1666362694547014656,-0.26010,1.34061,2.52420,-0.21980,0.97472,0.01387,0.03753,0.23790,-0.01061,0.02287,
1666362694815243264,-0.18621,1.35177,2.52220,-0.21973,0.97474,0.01374,0.03771,0.23767,-0.00192,0.02219,
1666362695083771904,-0.12339,1.35647,2.52059,-0.21958,0.97476,0.01376,0.03786,0.23824,-0.00142,0.01722,
1666362695351100416,-0.05938,1.35617,2.52353,-0.21957,0.97477,0.01379,0.03776,0.23650,0.00017,0.01784,
1666362695619629056,-0.00205,1.35169,2.53761,-0.21934,0.97482,0.01424,0.03756,0.23304,0.00036,0.02770,
1666362695892658176,0.06670,1.35570,2.53278,-0.21953,0.97478,0.01386,0.03768,0.22946,-0.00888,0.03366,
1666362696155786240,0.12865,1.35268,2.54460,-0.21955,0.97478,0.01389,0.03751,0.22556,-0.00349,0.02853,
1666362696424014848,0.18829,1.35910,2.55162,-0.21950,0.97479,0.01384,0.03764,0.22475,0.00081,0.02451,
1666362696692243456,0.25313,1.35684,2.56030,-0.21952,0.97478,0.01384,0.03769,0.22625,-0.00262,0.01066,
1666362696960772096,0.31840,1.35483,2.56659,-0.21940,0.97481,0.01384,0.03774,0.23042,-0.00398,0.00773,
1666362697296807936,0.13342,1.30160,2.62433,-0.22070,0.97459,0.01502,0.03527,0.17218,-0.08265,0.10239,
1666362697569236992,0.45211,1.35013,2.58797,-0.21925,0.97482,0.01399,0.03809,0.22034,-0.01362,0.04191,
1666362697836565504,0.51676,1.34943,2.60017,-0.21908,0.97487,0.01396,0.03787,0.22579,-0.00066,0.02606,
1666362698100893696,0.57422,1.34486,2.62125,-0.21908,0.97487,0.01425,0.03781,0.22610,0.00172,0.03130,
1666362698370322432,0.64041,1.34573,2.62131,-0.21908,0.97486,0.01418,0.03796,0.22689,0.00382,0.01314,
1666362698637650944,0.70482,1.34351,2.63032,-0.21911,0.97486,0.01419,0.03793,0.22758,0.00580,0.01045,
1666362698905879552,0.76808,1.35332,2.65413,-0.21861,0.97498,0.01420,0.03772,0.22588,0.00102,0.06107,
1666362699173808128,0.83785,1.33427,2.64850,-0.21862,0.97496,0.01452,0.03796,0.21768,-0.02244,0.07588,
1666362699442936832,0.90262,1.32890,2.65338,-0.21871,0.97494,0.01452,0.03805,0.22166,-0.01144,0.04484,
1666362699715665920,0.96847,1.33132,2.67004,-0.21859,0.97496,0.01453,0.03829,0.21870,-0.00416,0.04398,
1666362699979394048,1.03533,1.32061,2.67494,-0.21870,0.97493,0.01471,0.03824,0.22262,-0.00439,0.02389,
1666362700247322624,1.09914,1.31278,2.67960,-0.21877,0.97491,0.01488,0.03822,0.22526,-0.00616,0.01024,
1666362700515851264,1.16287,1.31437,2.69052,-0.21861,0.97494,0.01497,0.03845,0.22337,0.00356,0.01206,
1666362700784379904,1.22743,1.30262,2.68565,-0.21883,0.97488,0.01518,0.03859,0.22283,-0.00672,-0.00241,
1666362701051708416,1.28963,1.29829,2.69077,-0.21897,0.97484,0.01506,0.03893,0.21849,-0.01462,0.00739,
1666362701319636992,1.35442,1.29964,2.69593,-0.21885,0.97486,0.01506,0.03915,0.22110,-0.00319,0.00270,
1666362701587865600,1.41923,1.29274,2.70365,-0.21871,0.97488,0.01538,0.03929,0.21837,-0.02070,0.02987,
1666362701856394240,1.48213,1.29858,2.70596,-0.21864,0.97488,0.01532,0.03955,0.21224,-0.00476,0.00087,
1666362702124622848,1.54349,1.29913,2.70901,-0.21866,0.97487,0.01525,0.03989,0.20781,-0.00270,0.00326,
1666362702392551424,1.51670,1.29975,2.76931,-0.21810,0.97495,0.01587,0.04073,0.19218,-0.00235,0.06799,
1666362702660780032,1.66983,1.29919,2.72107,-0.21821,0.97493,0.01563,0.04064,0.19549,-0.00621,0.03040,
1666362702928708608,1.73047,1.29702,2.72472,-0.21829,0.97490,0.01568,0.04084,0.19126,0.00350,0.00143,
1666362703197537280,1.77379,1.27364,2.73021,-0.21813,0.97493,0.01628,0.04074,0.17540,-0.03184,0.03562,
1666362703465165824,1.84694,1.30009,2.73445,-0.21787,0.97497,0.01576,0.04153,0.17201,0.00288,0.00877,
1666362703733394432,1.90029,1.29976,2.74288,-0.21783,0.97497,0.01571,0.04179,0.16314,-0.01430,0.04108,
1666362704001923072,1.95069,1.30153,2.74994,-0.21778,0.97497,0.01559,0.04198,0.15515,0.00109,0.01521,
1666362704275252224,1.99767,1.29203,2.75416,-0.21756,0.97502,0.01589,0.04183,0.13898,-0.01130,0.02967,
1666362704543180800,2.04125,1.30105,2.75545,-0.21759,0.97500,0.01552,0.04219,0.11840,0.00473,0.01008,
1666362704811709440,2.07712,1.30282,2.75776,-0.21752,0.97502,0.01551,0.04223,0.09368,0.00381,0.01085,
1666362705074537472,2.10794,1.30270,2.76283,-0.21748,0.97503,0.01555,0.04204,0.07584,-0.00448,0.01846,
1666362705348466688,2.12696,1.28373,2.77148,-0.21713,0.97504,0.01616,0.04351,0.06236,-0.01259,0.00067,
1666362705610994688,2.16216,1.30022,2.76907,-0.21700,0.97511,0.01589,0.04257,0.04547,0.00531,-0.00440,
1666362705879523328,2.17617,1.29677,2.77211,-0.21699,0.97516,0.01603,0.04146,0.02345,-0.00628,0.01406,
1666362706148051968,2.18937,1.29602,2.77254,-0.21700,0.97519,0.01618,0.04064,0.01449,0.00097,-0.00151,
1666362706416280576,2.19832,1.29861,2.77183,-0.21696,0.97522,0.01627,0.04002,0.01549,0.00255,-0.00397,
