1666362609724667904,0.09168,-0.50853,0.71332,-0.29250,0.95461,-0.01336,-0.05463,0.05598,-0.25700,0.35140,
1666362639982895104,1.95315,-3.66762,-0.96003,-0.31516,0.94891,0.01303,0.00853,-0.32697,-0.02261,-0.00381,
1666362640170115072,1.89963,-3.65684,-0.95630,-0.31520,0.94891,0.01259,0.00819,-0.31605,-0.01617,-0.00260,
1666362640361235456,1.86391,-3.64398,-0.98800,-0.31529,0.94887,0.01258,0.00904,-0.30759,0.00003,-0.03715,
1666362640573058048,1.78921,-3.65014,-0.97736,-0.31538,0.94885,0.01229,0.00845,-0.30565,-0.01334,-0.01713,
1666362640776479744,1.71846,-3.64849,-0.98474,-0.31544,0.94883,0.01233,0.00856,-0.31184,-0.01080,-0.01704,
1666362640988302336,1.67279,-3.64815,-1.01349,-0.31548,0.94881,0.01236,0.00909,-0.30913,-0.00643,-0.03467,
1666362641193524224,1.59943,-3.64345,-1.00462,-0.31555,0.94879,0.01212,0.00870,-0.31262,-0.00906,-0.01985,
1666362641390345216,1.59628,-3.60884,-1.05621,-0.31581,0.94869,0.01177,0.01033,-0.29144,0.04191,-0.06692,
1666362641588066304,1.48606,-3.62894,-1.02848,-0.31577,0.94871,0.01213,0.00922,-0.30592,0.00309,-0.02972,
1666362641785187328,1.40679,-3.62823,-1.00406,-0.31559,0.94878,0.01204,0.00868,-0.31741,-0.00577,-0.00528,
1666362641985908736,1.33982,-3.62554,-0.99690,-0.31555,0.94880,0.01185,0.00844,-0.31130,0.00087,-0.00517,
1666362642182729728,1.28724,-3.63323,-1.01634,-0.31569,0.94875,0.01201,0.00883,-0.31278,-0.00906,-0.01587,
1666362642383151104,1.22601,-3.63086,-1.01217,-0.31572,0.94874,0.01187,0.00851,-0.30576,-0.01207,-0.00630,
1666362642578471936,1.17395,-3.63080,-1.02631,-0.31572,0.94873,0.01204,0.00883,-0.30268,-0.01371,-0.01762,
1666362642774692864,1.11675,-3.63480,-1.02544,-0.31598,0.94865,0.01173,0.00856,-0.29497,-0.02474,-0.01820,
1666362642972413952,1.04358,-3.62819,-1.01802,-0.31589,0.94869,0.01155,0.00843,-0.30457,-0.01832,-0.00105,
1666362643168634880,0.98139,-3.62453,-1.01529,-0.31598,0.94866,0.01137,0.00828,-0.30475,-0.01319,-0.00251,
1666362643366055936,0.92967,-3.62635,-1.02074,-0.31605,0.94864,0.01133,0.00834,-0.29514,-0.01420,-0.01563,
1666362643576378368,0.86652,-3.62566,-1.01883,-0.31616,0.94861,0.01114,0.00813,-0.28885,-0.01432,-0.00359,
1666362643796301824,0.80352,-3.62564,-1.01796,-0.31614,0.94861,0.01098,0.00804,-0.29046,-0.01184,0.00141,
1666362643992522752,0.74407,-3.62403,-1.01326,-0.31625,0.94858,0.01072,0.00778,-0.28762,-0.01529,0.00750,
1666362644192944128,0.68410,-3.62505,-1.01150,-0.31622,0.94860,0.01048,0.00742,-0.28640,-0.01137,0.00356,
1666362644388264960,0.62466,-3.62158,-1.01133,-0.31620,0.94861,0.01038,0.00735,-0.28429,-0.00783,-0.00090,
1666362644594686976,0.56415,-3.62574,-1.02047,-0.31616,0.94862,0.01044,0.00735,-0.28363,-0.01670,-0.00673,
1666362644806809600,0.50799,-3.63600,-1.02424,-0.31632,0.94856,0.01060,0.00726,-0.28189,-0.01373,-0.00060,
1666362645013831680,0.47029,-3.61228,-1.03569,-0.31603,0.94866,0.00995,0.00785,-0.26827,0.02236,-0.01440,
1666362645212452864,0.39355,-3.62763,-1.03020,-0.31617,0.94862,0.01022,0.00732,-0.27836,-0.00344,-0.00512,
1666362645412574208,0.33228,-3.61950,-1.02985,-0.31611,0.94864,0.00997,0.00726,-0.28045,0.00385,-0.00341,
1666362645608495104,0.27570,-3.61736,-1.03204,-0.31609,0.94865,0.00994,0.00720,-0.27830,0.00758,-0.00465,
1666362645806516224,0.22500,-3.61625,-1.03514,-0.31607,0.94866,0.00982,0.00709,-0.27234,0.00445,-0.00484,
1666362646016538624,0.17027,-3.61931,-1.04821,-0.31619,0.94862,0.00988,0.00728,-0.26933,0.00091,-0.00278,
1666362646221160448,0.11615,-3.61966,-1.04832,-0.31624,0.94860,0.00988,0.00721,-0.26466,-0.00732,0.00048,
1666362646416181248,0.05866,-3.61956,-1.05242,-0.31615,0.94863,0.00996,0.00720,-0.27159,-0.00358,-0.00325,
1666362646612702208,0.00173,-3.61717,-1.05132,-0.31620,0.94862,0.00979,0.00714,-0.27381,-0.00383,0.00111,
1666362646809523200,-0.05496,-3.61784,-1.04860,-0.31629,0.94859,0.00977,0.00703,-0.27378,-0.00671,0.00492,
1666362647015045120,-0.11231,-3.61645,-1.05168,-0.31618,0.94862,0.00976,0.00697,-0.26771,0.00123,0.00338,
1666362647214266368,-0.16507,-3.61650,-1.05125,-0.31617,0.94863,0.00972,0.00691,-0.26602,0.00387,0.00893,
1666362647410787328,-0.21950,-3.61725,-1.05331,-0.31619,0.94862,0.00981,0.00681,-0.26648,-0.00454,0.00792,
1666362647609708544,-0.27581,-3.61730,-1.05276,-0.31621,0.94861,0.00960,0.00696,-0.26792,-0.00470,0.00918,
1666362647783427072,-0.32498,-3.61493,-1.05254,-0.31616,0.94863,0.00949,0.00694,-0.26833,-0.04807,0.05836,
1666362647990149120,-0.38098,-3.61152,-1.05105,-0.31613,0.94865,0.00914,0.00693,-0.26237,-0.02257,0.01704,
1666362648192370688,-0.44027,-3.61789,-1.04706,-0.31602,0.94868,0.00923,0.00689,-0.26091,0.00602,-0.01736,
1666362648400592896,-0.49873,-3.62118,-1.04374,-0.31585,0.94874,0.00915,0.00695,-0.25745,0.00066,-0.00705,
1666362648602214400,-0.55903,-3.63254,-1.04268,-0.31589,0.94872,0.00943,0.00713,-0.26112,-0.02164,0.00673,
1666362648797835264,-0.61546,-3.62516,-1.04012,-0.31575,0.94877,0.00913,0.00718,-0.25700,-0.04135,0.05110,
1666362649003357184,-0.67219,-3.62219,-1.03597,-0.31554,0.94884,0.00902,0.00739,-0.25760,-0.02336,0.03974,
1666362649199278080,-0.72715,-3.62794,-1.03262,-0.31543,0.94888,0.00905,0.00739,-0.26097,0.00551,-0.00499,
1666362649401199616,-0.78131,-3.62772,-1.02711,-0.31534,0.94891,0.00895,0.00749,-0.26573,0.00129,-0.00423,
1666362649599820800,-0.83785,-3.63513,-1.02578,-0.31533,0.94891,0.00914,0.00750,-0.27286,-0.01467,0.00733,
1666362649808943104,-0.89645,-3.63972,-1.02540,-0.31526,0.94893,0.00944,0.00781,-0.27699,-0.04078,0.03404,
1666362650029466624,-0.96030,-3.64513,-1.02286,-0.31512,0.94897,0.00946,0.00779,-0.27986,-0.05239,0.04560,
1666362650269492224,-1.02693,-3.64832,-1.02452,-0.31504,0.94899,0.00979,0.00816,-0.28448,-0.05227,0.04603,
1666362650464513024,-1.07998,-3.65016,-1.02443,-0.31516,0.94896,0.00964,0.00813,-0.27461,-0.00732,-0.01929,
1666362650684136448,-1.13763,-3.64866,-1.02166,-0.31539,0.94888,0.00970,0.00825,-0.27516,0.00232,-0.01742,
1666362650904659968,-1.19985,-3.65347,-1.01690,-0.31550,0.94884,0.00960,0.00817,-0.27302,-0.01214,0.00371,
1666362651114982400,-1.25957,-3.66283,-1.01467,-0.31561,0.94880,0.01013,0.00823,-0.28435,-0.02727,0.01174,
1666362651314203648,-1.31508,-3.64467,-1.01422,-0.31542,0.94887,0.00949,0.00819,-0.28031,-0.00550,-0.00268,
1666362651522125824,-1.37276,-3.64735,-1.01472,-0.31537,0.94888,0.00997,0.00795,-0.27900,-0.00587,-0.00633,
1666362651719846912,-1.42329,-3.64637,-1.01486,-0.31537,0.94889,0.00983,0.00753,-0.26956,-0.00640,-0.00477,
1666362651931069440,-1.47629,-3.64485,-1.01311,-0.31523,0.94894,0.01000,0.00727,-0.26642,-0.00277,-0.00261,
1666362652133291008,-1.53207,-3.64703,-1.01490,-0.31531,0.94891,0.01014,0.00717,-0.26552,0.00017,-0.00996,
1666362652325311488,-1.58470,-3.64929,-1.01774,-0.31540,0.94888,0.01049,0.00697,-0.26389,0.00014,-0.01425,
1666362652518532096,-1.63648,-3.65570,-1.02193,-0.31555,0.94882,0.01082,0.00677,-0.26357,-0.00851,-0.01451,
1666362652710552576,-1.68892,-3.65616,-1.02195,-0.31554,0.94882,0.01112,0.00678,-0.26179,-0.01348,0.00342,
1666362652922675200,-1.74465,-3.66036,-1.02412,-0.31552,0.94883,0.01132,0.00642,-0.25876,-0.00957,-0.00212,
1666362653115895808,-1.79455,-3.65967,-1.02544,-0.31549,0.94884,0.01153,0.00624,-0.25135,-0.03010,0.02689,
1666362653298015232,-1.83823,-3.66375,-1.02523,-0.31554,0.94882,0.01169,0.00587,-0.24476,-0.01148,-0.00220,
1666362653490035712,-1.88069,-3.65598,-1.02800,-0.31542,0.94886,0.01168,0.00573,-0.23441,-0.00206,-0.00386,
1666362653688356864,-1.92561,-3.65970,-1.02851,-0.31540,0.94887,0.01188,0.00522,-0.22591,-0.04598,0.04641,
1666362653880977408,-1.95800,-3.65207,-1.02815,-0.31540,0.94888,0.01163,0.00495,-0.20561,0.00366,-0.01153,
1666362654089799680,-2.00253,-3.65821,-1.03073,-0.31547,0.94885,0.01214,0.00450,-0.19393,0.00701,-0.01144,
1666362654285420544,-2.03411,-3.65540,-1.03429,-0.31543,0.94886,0.01221,0.00412,-0.17895,0.01050,-0.00922,
1666362654480141312,-2.06406,-3.65640,-1.03258,-0.31544,0.94886,0.01229,0.00385,-0.16231,-0.00928,0.01755,
1666362654673061888,-2.08753,-3.65282,-1.03394,-0.31527,0.94892,0.01197,0.00381,-0.14359,0.01021,-0.00858,
1666362654866282496,-2.11045,-3.64991,-1.03485,-0.31517,0.94895,0.01186,0.00353,-0.12352,0.01080,-0.01323,
1666362655048101888,-2.12985,-3.64728,-1.03765,-0.31518,0.94895,0.01174,0.00367,-0.10581,0.01215,-0.01510,
1666362655221520384,-2.14315,-3.64332,-1.04103,-0.31503,0.94900,0.01154,0.00382,-0.08865,0.01498,-0.01270,
1666362655420741632,-2.15978,-3.64588,-1.03741,-0.31514,0.94897,0.01155,0.00390,-0.07536,-0.00456,0.01016,
1666362655603761152,-2.16883,-3.64474,-1.03803,-0.31515,0.94896,0.01131,0.00435,-0.06186,0.00879,-0.00047,
1666362655803282432,-2.17774,-3.64347,-1.03864,-0.31511,0.94898,0.01101,0.00504,-0.04828,0.00980,-0.00443,
1666362655993502720,-2.18716,-3.64395,-1.03793,-0.31505,0.94900,0.01069,0.00571,-0.03800,0.00512,-0.00076,
1666362656188223488,-2.18927,-3.64227,-1.04107,-0.31509,0.94898,0.01058,0.00581,-0.02516,0.00126,-0.00441,
1666362656395245568,-2.19749,-3.64552,-1.03670,-0.31503,0.94900,0.01032,0.00657,-0.02232,-0.00533,0.00880,
1666362656597467136,-2.19650,-3.64337,-1.03805,-0.30557,0.95209,0.01000,0.00734,-0.01356,0.01882,0.00530,
1666362656793688064,-2.20126,-3.63742,-1.03630,-0.30240,0.95310,0.00989,0.00779,-0.00772,0.06021,0.00690,
1666362656989308928,-2.21031,-3.62481,-1.03313,-0.30297,0.95292,0.00973,0.00806,-0.00074,0.09924,0.01901,
1666362657184029696,-2.21492,-3.60685,-1.02136,-0.30439,0.95247,0.00964,0.00792,0.00337,0.13011,0.03232,
1666362657372749824,-2.21775,-3.58395,-1.00640,-0.30561,0.95208,0.00957,0.00769,0.00643,0.15808,0.04937,
1666362657569870848,-2.22058,-3.55558,-0.98906,-0.30684,0.95168,0.00949,0.00768,0.00135,0.17282,0.05724,
1666362657768492032,-2.22189,-3.52511,-0.96567,-0.30641,0.95183,0.00924,0.00689,-0.00204,0.18048,0.08376,
1666362657966213120,-2.22131,-3.49138,-0.94214,-0.30672,0.95173,0.00909,0.00660,-0.00330,0.18826,0.09920,
1666362658174735360,-2.22372,-3.45400,-0.91485,-0.30659,0.95178,0.00907,0.00623,-0.00500,0.19556,0.11404,
1666362658368556032,-2.22325,-3.41841,-0.88993,-0.30698,0.95165,0.00907,0.00614,-0.00285,0.19375,0.12514,
1666362658552775680,-2.22564,-3.38319,-0.86309,-0.30675,0.95173,0.00905,0.00582,-0.00531,0.19373,0.13249,
1666362658732194816,-2.22669,-3.34873,-0.83825,-0.30700,0.95165,0.00914,0.00583,-0.00467,0.19358,0.13223,
1666362658935616512,-2.22678,-3.30803,-0.81053,-0.30677,0.95172,0.00911,0.00546,0.00195,0.19831,0.13699,
1666362659134237696,-2.22708,-3.26765,-0.78274,-0.30692,0.95168,0.00912,0.00551,0.00053,0.20175,0.14225,
1666362659322357760,-2.22872,-3.22660,-0.75489,-0.30644,0.95183,0.00902,0.00519,-0.00532,0.20789,0.14336,
1666362659501776896,-2.22845,-3.18986,-0.73027,-0.30682,0.95171,0.00904,0.00535,-0.00226,0.20980,0.14308,
1666362659699497984,-2.22946,-3.14211,-0.69895,-0.30561,0.95210,0.00883,0.00462,-0.00147,0.21086,0.14795,
1666362659875916800,-2.22785,-3.10517,-0.67225,-0.30590,0.95201,0.00884,0.00450,0.00442,0.21812,0.15378,
1666362660058936320,-2.22661,-3.06388,-0.64646,-0.30567,0.95209,0.00871,0.00443,-0.00306,0.21614,0.15204,
1666362660248556544,-2.22717,-3.02516,-0.61880,-0.30603,0.95197,0.00883,0.00482,-0.00174,0.21295,0.15376,
1666362660428275712,-2.22674,-2.98842,-0.59578,-0.30642,0.95184,0.00888,0.00517,-0.00577,0.20852,0.15303,
1666362660607094784,-2.22959,-2.95639,-0.57119,-0.30699,0.95165,0.00898,0.00566,-0.00807,0.20670,0.15179,
1666362660797615104,-2.22939,-2.91393,-0.54398,-0.30685,0.95170,0.00895,0.00559,-0.00386,0.21091,0.14746,
1666362660992035840,-2.22796,-2.87505,-0.51692,-0.30694,0.95167,0.00899,0.00560,-0.00013,0.20882,0.14459,
1666362661166954496,-2.22798,-2.83803,-0.49445,-0.30702,0.95164,0.00902,0.00565,-0.00426,0.20618,0.14765,
1666362661352974336,-2.22633,-2.79414,-0.46737,-0.30676,0.95173,0.00889,0.00567,-0.00525,0.20962,0.14909,
1666362661532393472,-2.22538,-2.75342,-0.44138,-0.30657,0.95179,0.00874,0.00549,-0.00726,0.21049,0.15127,
1666362661712412672,-2.22607,-2.71803,-0.41549,-0.30675,0.95173,0.00875,0.00551,-0.00405,0.20979,0.14986,
1666362661892431872,-2.22725,-2.68268,-0.39149,-0.30691,0.95168,0.00868,0.00566,-0.00072,0.21194,0.14836,
1666362662076051456,-2.22674,-2.64373,-0.36597,-0.30686,0.95170,0.00863,0.00563,-0.00120,0.21712,0.14870,
1666362662251570176,-2.22543,-2.60189,-0.34019,-0.30661,0.95178,0.00858,0.00551,-0.00164,0.21191,0.14922,
1666362662450491392,-2.22675,-2.56143,-0.31035,-0.30662,0.95178,0.00851,0.00545,-0.00403,0.20848,0.15176,
1666362662650612736,-2.22580,-2.51742,-0.28427,-0.30666,0.95176,0.00844,0.00565,-0.00384,0.21450,0.14949,
1666362662845333504,-2.22693,-2.47797,-0.25532,-0.30676,0.95173,0.00842,0.00562,0.00004,0.21357,0.15026,
1666362663044554752,-2.22735,-2.43777,-0.22976,-0.30690,0.95169,0.00843,0.00576,-0.00167,0.21115,0.15078,
1666362663224273920,-2.22725,-2.40267,-0.20456,-0.30701,0.95165,0.00841,0.00580,-0.00245,0.20973,0.15139,
1666362663407293440,-2.22671,-2.36297,-0.18030,-0.30697,0.95166,0.00841,0.00582,-0.00419,0.21180,0.14879,
1666362663585512448,-2.22795,-2.32776,-0.15390,-0.30701,0.95165,0.00840,0.00580,-0.00742,0.20853,0.15081,
1666362663754730496,-2.22820,-2.29915,-0.13541,-0.30738,0.95153,0.00852,0.00605,-0.00775,0.20529,0.14534,
1666362663948251136,-2.22963,-2.25774,-0.10555,-0.30725,0.95157,0.00843,0.00599,-0.00552,0.20406,0.14507,
1666362664133070848,-2.22961,-2.21989,-0.08012,-0.30731,0.95155,0.00841,0.00594,-0.00569,0.20913,0.14302,
1666362664313690112,-2.23050,-2.18236,-0.05455,-0.30730,0.95156,0.00838,0.00591,-0.00771,0.20798,0.14257,
1666362664478407680,-2.22967,-2.14974,-0.03588,-0.30737,0.95153,0.00840,0.00609,-0.00505,0.20386,0.13805,
1666362664642825216,-2.22908,-2.11312,-0.00870,-0.30715,0.95161,0.00837,0.00598,-0.00301,0.20261,0.14286,
1666362664835445760,-2.22820,-2.07431,0.01846,-0.30704,0.95164,0.00836,0.00587,-0.00538,0.20344,0.14248,
1666362665024165888,-2.22818,-2.03951,0.04035,-0.30725,0.95157,0.00844,0.00596,-0.01007,0.20321,0.13792,
1666362665215886336,-2.22771,-1.99847,0.06551,-0.30705,0.95164,0.00831,0.00586,-0.00755,0.20134,0.13830,
1666362665405506560,-2.22927,-1.96556,0.08703,-0.30748,0.95150,0.00829,0.00622,-0.00814,0.19758,0.13759,
1666362665595426816,-2.22885,-1.92525,0.11488,-0.30742,0.95152,0.00824,0.00609,-0.00544,0.19784,0.14155,
1666362665796748288,-2.22859,-1.88463,0.14261,-0.30747,0.95150,0.00823,0.00599,-0.00168,0.20165,0.14065,
1666362666000770048,-2.22793,-1.84182,0.16829,-0.30749,0.95150,0.00811,0.00614,0.00012,0.20211,0.13436,
1666362666192490496,-2.22804,-1.80250,0.19309,-0.30740,0.95153,0.00806,0.00615,-0.00120,0.20140,0.13596,
1666362666386911232,-2.22772,-1.76375,0.21537,-0.30760,0.95146,0.00793,0.00655,-0.00666,0.20224,0.12840,
1666362666565730304,-2.22939,-1.72919,0.24127,-0.30750,0.95149,0.00789,0.00648,-0.00665,0.20074,0.13537,
1666362666749949952,-2.23091,-1.69392,0.26710,-0.30756,0.95148,0.00787,0.00636,-0.00437,0.20412,0.13612,
1666362666929669120,-2.22845,-1.66001,0.28679,-0.30766,0.95144,0.00779,0.00649,0.00185,0.20046,0.13252,
1666362667120789504,-2.23147,-1.62298,0.31350,-0.30760,0.95146,0.00778,0.00648,-0.00941,0.20286,0.13350,
1666362667306209280,-2.23181,-1.58651,0.33779,-0.30752,0.95149,0.00772,0.00651,-0.00789,0.20374,0.13448,
1666362667495829504,-2.23147,-1.54816,0.36015,-0.30742,0.95152,0.00761,0.00667,-0.00395,0.20529,0.13429,
1666362667688450048,-2.23043,-1.50745,0.38628,-0.30732,0.95155,0.00746,0.00669,-0.00398,0.20754,0.13943,
1666362667864568832,-2.23198,-1.47707,0.40972,-0.30749,0.95150,0.00757,0.00670,-0.00269,0.20578,0.13498,
1666362668053889024,-2.22335,-1.44161,0.41882,-0.30777,0.95140,0.00742,0.00705,0.00156,0.20623,0.11710,
1666362668249209856,-2.23216,-1.40659,0.45552,-0.30762,0.95145,0.00758,0.00692,-0.00536,0.19282,0.13502,
1666362668450531328,-2.23122,-1.36619,0.47737,-0.30763,0.95145,0.00759,0.00695,-0.00435,0.19456,0.12737,
1666362668705558528,-2.23087,-1.31879,0.51253,-0.30754,0.95148,0.00750,0.00680,-0.00050,0.18712,0.13934,
1666362668998689792,-2.23474,-1.26507,0.55393,-0.30757,0.95147,0.00750,0.00675,-0.00403,0.19911,0.13388,
1666362669215912960,-2.23472,-1.22638,0.58187,-0.30767,0.95144,0.00766,0.00669,-0.00377,0.18977,0.13531,
1666362669396832256,-2.23574,-1.19011,0.60614,-0.30746,0.95151,0.00758,0.00657,-0.00061,0.19242,0.13582,
1666362669583152128,-2.23522,-1.16018,0.62365,-0.30779,0.95140,0.00777,0.00693,0.00386,0.19241,0.12197,
1666362669782073344,-2.23556,-1.11935,0.65012,-0.30774,0.95141,0.00767,0.00684,-0.00241,0.19316,0.12235,
1666362669986095104,-2.23785,-1.08289,0.67964,-0.30775,0.95141,0.00769,0.00685,-0.00156,0.15214,0.18271,
1666362670163414016,-2.24267,-1.05540,0.70832,-0.30796,0.95134,0.00782,0.00691,-0.00741,0.19096,0.12334,
1666362670353034240,-2.24169,-1.02079,0.73661,-0.30786,0.95137,0.00785,0.00693,-0.00255,0.18993,0.12791,
1666362670533953536,-2.24349,-0.99183,0.76407,-0.30787,0.95137,0.00795,0.00692,-0.00587,0.17114,0.14455,
1666362670713972736,-2.24186,-0.95611,0.79018,-0.30763,0.95145,0.00796,0.00671,-0.00303,0.15529,0.16502,
1666362670897892352,-2.24492,-0.92819,0.82062,-0.30772,0.95142,0.00803,0.00673,-0.00585,0.18336,0.13462,
