1666362609724667904,0.09168,-0.50853,0.71332,-0.29250,0.95461,-0.01336,-0.05463,0.05598,-0.25700,0.35140,
1666362671090812928,-2.24599,-0.89156,0.85136,-0.30764,0.95145,0.00795,0.00658,-0.00675,0.18547,0.13743,
1666362671266331648,-2.24551,-0.86301,0.87858,-0.30767,0.95144,0.00800,0.00650,-0.00591,0.16510,0.16701,
1666362671459852288,-2.24621,-0.82840,0.90778,-0.30768,0.95143,0.00796,0.00645,-0.00588,0.14496,0.19450,
1666362671638671360,-2.24663,-0.79624,0.93296,-0.30761,0.95146,0.00798,0.00650,-0.00891,0.19386,0.12621,
1666362671824991232,-2.24443,-0.76268,0.95994,-0.30762,0.95146,0.00800,0.00631,-0.00443,0.18091,0.13431,
1666362672015211520,-2.24966,-0.73286,0.99430,-0.30763,0.95145,0.00800,0.00625,-0.01113,0.16804,0.15608,
1666362672197030912,-2.25111,-0.70206,1.02169,-0.30764,0.95145,0.00798,0.00616,-0.01183,0.15979,0.17437,
1666362672389051392,-2.24445,-0.66819,1.03609,-0.30768,0.95143,0.00787,0.00648,-0.00438,0.16011,0.16513,
1666362672569070592,-2.25257,-0.63976,1.07303,-0.30772,0.95142,0.00801,0.00623,-0.01302,0.18724,0.12860,
1666362672759590912,-2.25185,-0.60482,1.10302,-0.30758,0.95147,0.00799,0.00614,-0.00662,0.18984,0.13078,
1666362672968413184,-2.24758,-0.56620,1.12592,-0.30747,0.95150,0.00788,0.00623,-0.00072,0.18839,0.12775,
1666362673167934464,-2.24841,-0.52776,1.15790,-0.30738,0.95153,0.00784,0.00631,-0.00117,0.17420,0.14936,
1666362673368355840,-2.24900,-0.49309,1.18505,-0.30728,0.95156,0.00801,0.00646,-0.00108,0.15297,0.16897,
1666362673557676032,-2.25214,-0.45896,1.21449,-0.30730,0.95156,0.00799,0.00643,-0.00474,0.19853,0.11433,
1666362673753596928,-2.24960,-0.42402,1.24589,-0.30690,0.95169,0.00801,0.00617,-0.00073,0.19158,0.11655,
1666362673948617728,-2.24841,-0.38932,1.27355,-0.30681,0.95172,0.00796,0.00634,-0.00006,0.18752,0.12913,
1666362674153839616,-2.24455,-0.35935,1.29424,-0.30697,0.95166,0.00797,0.00652,0.00632,0.17948,0.12604,
1666362674344960000,-2.24659,-0.32618,1.32752,-0.30706,0.95163,0.00792,0.00636,0.00327,0.15419,0.16092,
1666362674539380736,-2.24717,-0.29213,1.35491,-0.30702,0.95165,0.00793,0.00643,0.00485,0.15064,0.16965,
1666362674738902016,-2.24399,-0.26014,1.36989,-0.30738,0.95153,0.00795,0.00682,0.00943,0.18434,0.10761,
1666362674938123264,-2.24802,-0.22208,1.40014,-0.30738,0.95153,0.00793,0.00680,0.00263,0.18635,0.11766,
1666362675133444096,-2.24306,-0.19460,1.41561,-0.30768,0.95143,0.00795,0.00706,0.00851,0.17983,0.11814,
1666362675323064320,-2.24804,-0.15774,1.44718,-0.30780,0.95139,0.00793,0.00705,-0.00061,0.18577,0.11809,
1666362675521085440,-2.24891,-0.12176,1.47111,-0.30789,0.95136,0.00793,0.00720,-0.00095,0.18895,0.12012,
1666362675717906432,-2.25369,-0.09128,1.50130,-0.30814,0.95128,0.00803,0.00712,-0.01332,0.17980,0.13190,
1666362675913527296,-2.25040,-0.05110,1.52021,-0.30807,0.95131,0.00774,0.00720,-0.00810,0.18674,0.11947,
1666362676124749824,-2.25037,-0.01510,1.54725,-0.30814,0.95128,0.00774,0.00729,-0.00914,0.19560,0.11025,
1666362676316470272,-2.24607,0.02461,1.56345,-0.30785,0.95138,0.00743,0.00730,-0.00045,0.19910,0.09235,
1666362676497089536,-2.25018,0.05643,1.59219,-0.30812,0.95129,0.00741,0.00715,-0.00463,0.18853,0.10420,
1666362676700511232,-2.25122,0.08880,1.61630,-0.30834,0.95122,0.00751,0.00717,-0.00574,0.17408,0.10950,
1666362676891631616,-2.25456,0.11053,1.64412,-0.30880,0.95107,0.00771,0.00713,-0.01001,0.14815,0.13096,
1666362677098953728,-2.25381,0.14550,1.66634,-0.30890,0.95104,0.00757,0.00706,-0.00162,0.14561,0.11913,
1666362677312276480,-2.25411,0.17786,1.69080,-0.30909,0.95098,0.00751,0.00710,-0.00338,0.13110,0.12448,
1666362677510297600,-2.24906,0.20749,1.70289,-0.30907,0.95099,0.00740,0.00717,0.00283,0.14574,0.09730,
1666362677707718656,-2.25391,0.23739,1.73202,-0.30947,0.95085,0.00755,0.00703,-0.00469,0.14003,0.10800,
1666362677906039808,-2.25367,0.26475,1.75262,-0.30963,0.95080,0.00756,0.00695,-0.00295,0.14406,0.09411,
1666362678104360960,-2.25110,0.29822,1.76796,-0.30942,0.95088,0.00738,0.00653,-0.00227,0.13781,0.07715,
1666362678290380800,-2.25451,0.32117,1.79071,-0.30962,0.95081,0.00734,0.00650,-0.00464,0.12677,0.08590,
1666362678477600768,-2.25466,0.34052,1.80845,-0.30980,0.95075,0.00737,0.00646,-0.00900,0.10988,0.09197,
1666362678689423360,-2.25591,0.36292,1.82344,-0.30989,0.95072,0.00736,0.00647,-0.00825,0.10956,0.07809,
1666362678894945280,-2.25730,0.37330,1.83608,-0.31034,0.95057,0.00746,0.00647,0.00049,0.09191,0.07923,
1666362679106767872,-2.25556,0.39277,1.84697,-0.31012,0.95065,0.00730,0.00649,0.00372,0.03449,0.12943,
1666362679324591104,-2.25588,0.40564,1.86094,-0.31084,0.95041,0.00731,0.00638,-0.00315,0.05940,0.06875,
1666362679522912256,-2.25572,0.41781,1.86788,-0.31089,0.95040,0.00727,0.00634,-0.00263,0.04843,0.05981,
1666362679705631744,-2.25552,0.42564,1.87077,-0.31020,0.95062,0.00723,0.00636,-0.00571,0.03949,0.04663,
1666362679882650624,-2.25025,0.42533,1.86949,-0.30912,0.95098,0.00730,0.00608,0.00476,0.01438,0.05818,
1666362680074371072,-2.24922,0.43355,1.87265,-0.30857,0.95116,0.00708,0.00625,0.00642,0.02894,0.02312,
1666362680261891072,-2.24927,0.43864,1.87627,-0.30814,0.95130,0.00711,0.00616,0.00527,0.02427,0.01567,
1666362680464412672,-2.24934,0.44133,1.87780,-0.30770,0.95144,0.00715,0.00610,0.00172,0.01761,0.01810,
1666362680652532736,-2.24992,0.44085,1.88168,-0.30736,0.95155,0.00719,0.00609,0.00089,0.00696,0.02293,
1666362680844253184,-2.25014,0.44118,1.88005,-0.30718,0.95160,0.00716,0.00618,0.00271,0.01254,0.00564,
1666362681047074816,-2.25024,0.44391,1.88019,-0.30690,0.95170,0.00713,0.00617,0.00678,0.01163,0.00140,
1666362681233694720,-2.25019,0.44480,1.87992,-0.30688,0.95170,0.00713,0.00617,0.00242,0.01101,0.00290,
1666362681415814144,-2.25070,0.44381,1.88443,-0.30676,0.95174,0.00719,0.00616,0.00329,0.01250,0.00586,
1666362681596133376,-2.25053,0.44520,1.88195,-0.30670,0.95176,0.00723,0.00623,0.00164,0.02079,-0.00404,
1666362681762351104,-2.25063,0.44662,1.88054,-0.30664,0.95178,0.00719,0.00626,-0.00054,0.02360,-0.00294,
1666362681934269440,-2.25082,0.44771,1.88028,-0.30667,0.95177,0.00712,0.00627,0.00072,0.02355,-0.00038,
1666362682125689856,-2.25139,0.44544,1.88550,-0.30668,0.95177,0.00717,0.00631,-0.00322,0.00440,0.02305,
1666362682298508288,-2.25130,0.44337,1.89066,-0.30692,0.95169,0.00725,0.00589,0.00757,0.01600,0.00001,
1666362682475827200,-2.24986,0.44715,1.88999,-0.30661,0.95177,0.01032,-0.00368,0.01322,-0.00062,0.01252,
1666362682700251136,-2.24260,0.44796,1.89039,-0.30661,0.95175,0.01129,-0.00647,0.05445,0.00505,0.00864,
1666362682907873280,-2.23274,0.44291,1.90116,-0.30712,0.95159,0.01108,-0.00504,0.08373,0.01635,0.04269,
1666362683098993664,-2.20621,0.44841,1.88767,-0.30688,0.95169,0.01031,-0.00244,0.12839,0.01144,-0.00757,
1666362683274812416,-2.18187,0.44799,1.88714,-0.30688,0.95170,0.00980,-0.00066,0.15527,0.01040,-0.01013,
1666362683459632128,-2.15308,0.44857,1.89047,-0.30679,0.95173,0.00939,0.00056,0.17276,0.00969,-0.00875,
1666362683652852736,-2.11401,0.44710,1.88771,-0.30671,0.95176,0.00905,0.00169,0.19395,0.01279,-0.01387,
1666362683846373376,-2.12504,0.29841,1.84518,-0.30853,0.95117,0.00937,-0.00159,0.13466,-0.11661,0.01924,
1666362684014091264,-2.04093,0.45778,1.88969,-0.30699,0.95167,0.00820,0.00334,0.21710,0.01755,-0.01042,
1666362684182409216,-2.00603,0.46220,1.89122,-0.30696,0.95168,0.00794,0.00381,0.21984,0.02067,-0.00649,
1666362684374729728,-1.99896,0.41474,1.92843,-0.30653,0.95183,0.00734,-0.00033,0.19247,-0.03115,0.06502,
1666362684551448576,-1.92951,0.47610,1.90293,-0.30661,0.95180,0.00729,0.00400,0.22050,0.02828,-0.00198,
1666362684729067520,-1.88967,0.47715,1.90015,-0.30662,0.95180,0.00727,0.00431,0.22733,0.02560,-0.00792,
1666362684897085440,-1.85360,0.47246,1.90403,-0.30657,0.95181,0.00729,0.00407,0.22918,0.01209,-0.00641,
1666362685078604800,-1.81502,0.47962,1.90992,-0.30660,0.95180,0.00707,0.00404,0.22978,0.01661,0.00109,
1666362685251723264,-1.77629,0.48187,1.91474,-0.30658,0.95181,0.00685,0.00400,0.22968,0.01433,0.00487,
1666362685434442752,-1.73280,0.46258,1.90998,-0.30675,0.95175,0.00763,0.00383,0.23606,-0.00977,-0.00403,
1666362685626463232,-1.68769,0.47552,1.91352,-0.30660,0.95180,0.00704,0.00394,0.23428,0.01301,0.00016,
1666362685809482752,-1.64589,0.47872,1.91589,-0.30662,0.95180,0.00690,0.00394,0.23683,0.01407,0.00356,
1666362685995502592,-1.60134,0.47945,1.91240,-0.30655,0.95182,0.00691,0.00397,0.24561,0.01808,-0.00643,
1666362686172221440,-1.56526,0.48899,1.92304,-0.30645,0.95186,0.00681,0.00376,0.24930,0.02566,0.00309,
1666362686358541312,-1.51669,0.48663,1.91482,-0.30649,0.95184,0.00683,0.00396,0.25013,0.01706,-0.00376,
1666362686529259520,-1.47767,0.48826,1.91155,-0.30643,0.95186,0.00688,0.00415,0.25095,0.01594,-0.00403,
1666362686711378944,-1.43930,0.48454,1.91539,-0.30636,0.95188,0.00721,0.00394,0.24590,0.00773,0.00095,
1666362686889297920,-1.40066,0.49752,1.91657,-0.30636,0.95188,0.00666,0.00399,0.24229,0.01986,-0.00771,
1666362687061216256,-1.36164,0.49890,1.91646,-0.30635,0.95189,0.00664,0.00402,0.24495,0.01587,-0.00649,
1666362687232834560,-1.33198,0.50861,1.93133,-0.30619,0.95194,0.00607,0.00384,0.23314,0.01689,0.01280,
1666362687429655552,-1.27625,0.49916,1.92060,-0.30637,0.95188,0.00637,0.00403,0.24287,0.00840,-0.00669,
1666362687623776256,-1.23314,0.50064,1.92157,-0.30619,0.95194,0.00640,0.00389,0.24319,0.01263,-0.00487,
1666362687789693952,-1.20724,0.49231,1.92884,-0.30637,0.95188,0.00676,0.00364,0.24031,-0.00026,0.00466,
1666362687960712192,-1.16465,0.49989,1.92775,-0.30631,0.95190,0.00640,0.00374,0.24294,0.00649,-0.00019,
1666362688143431680,-1.12444,0.49903,1.92753,-0.30627,0.95191,0.00657,0.00376,0.23534,0.00056,-0.00166,
1666362688330651648,-1.09005,0.50151,1.93889,-0.30609,0.95197,0.00662,0.00339,0.23345,-0.00036,0.00763,
1666362688526572544,-1.04207,0.50330,1.93277,-0.30616,0.95195,0.00646,0.00356,0.24039,0.00631,-0.00480,
1666362688711692288,-1.00229,0.51203,1.92862,-0.30621,0.95194,0.00637,0.00380,0.24180,0.01332,-0.00680,
1666362688883310592,-0.95904,0.51530,1.93038,-0.30620,0.95194,0.00650,0.00357,0.24304,0.01201,-0.00172,
1666362689064829952,-0.91800,0.52205,1.92978,-0.30630,0.95191,0.00634,0.00382,0.24338,0.01777,-0.00461,
1666362689234048000,-0.87498,0.52604,1.92840,-0.30635,0.95189,0.00626,0.00379,0.24470,0.01895,-0.00850,
1666362689419767808,-0.84824,0.52510,1.94047,-0.30644,0.95186,0.00657,0.00358,0.23726,0.01039,0.00602,
1666362689615088640,-0.80293,0.53025,1.93538,-0.30647,0.95185,0.00642,0.00389,0.23716,0.01332,-0.00361,
1666362689882117120,-0.74176,0.53449,1.93412,-0.30650,0.95184,0.00638,0.00395,0.23436,0.01763,-0.00751,
1666362690156946432,-0.68931,0.52717,1.93751,-0.30665,0.95179,0.00696,0.00391,0.23204,0.00113,-0.00297,
1666362690419774464,-0.62666,0.54133,1.93426,-0.30657,0.95182,0.00643,0.00405,0.23344,0.01023,-0.00550,
1666362690688003072,-0.56498,0.53762,1.93789,-0.30644,0.95186,0.00689,0.00380,0.23341,0.00865,-0.00244,
1666362690956831744,-0.50292,0.54352,1.93503,-0.30632,0.95190,0.00681,0.00389,0.23827,0.01085,-0.00514,
1666362691230460928,-0.44183,0.54787,1.93392,-0.30622,0.95193,0.00680,0.00391,0.23384,0.01435,-0.00626,
1666362691493889024,-0.38634,0.54147,1.93449,-0.30615,0.95195,0.00714,0.00367,0.23418,0.00584,-0.00187,
1666362691766618112,-0.32052,0.55322,1.93207,-0.30609,0.95197,0.00693,0.00388,0.23854,0.00926,-0.00341,
1666362692064549888,-0.26089,0.53268,1.93346,-0.30623,0.95192,0.00767,0.00351,0.23728,-0.01242,-0.00291,
1666362692333678592,-0.19053,0.53502,1.92687,-0.30611,0.95196,0.00745,0.00377,0.23488,0.00291,-0.00887,
1666362692601307136,-0.13381,0.53265,1.92351,-0.30611,0.95196,0.00770,0.00395,0.23056,0.00128,-0.01146,
1666362692869235712,-0.07290,0.52756,1.91789,-0.30625,0.95191,0.00790,0.00392,0.22767,-0.00493,-0.01741,
1666362693138064384,-0.01148,0.53085,1.91447,-0.30622,0.95192,0.00782,0.00418,0.23191,-0.00438,-0.01508,
1666362693406292992,-0.06542,0.49633,1.96936,-0.30718,0.95161,0.00855,0.00219,0.20537,-0.04590,0.04879,
1666362693680222208,0.10271,0.53486,1.94014,-0.30607,0.95197,0.00773,0.00337,0.23575,0.00112,0.00659,
1666362693949050880,0.16403,0.53333,1.92232,-0.30637,0.95187,0.00776,0.00380,0.23526,-0.00195,-0.00536,
1666362694216979456,0.22492,0.53199,1.91857,-0.30643,0.95185,0.00783,0.00394,0.23114,-0.00338,-0.00394,
1666362694479807488,0.28114,0.53284,1.91676,-0.30640,0.95186,0.00784,0.00405,0.22977,-0.00433,-0.00641,
1666362694748336128,0.33215,0.52688,1.89982,-0.30643,0.95185,0.00808,0.00441,0.21886,-0.00759,-0.00973,
1666362695016264704,0.39211,0.52864,1.89528,-0.30648,0.95183,0.00807,0.00461,0.21820,-0.00361,-0.01055,
1666362695283893248,0.29353,0.50136,1.96703,-0.30854,0.95116,0.00890,0.00368,0.17816,-0.04117,0.07192,
1666362695552121856,0.50790,0.52770,1.90478,-0.30659,0.95180,0.00797,0.00441,0.21841,-0.00284,0.00243,
1666362695820050432,0.57145,0.52453,1.90185,-0.30666,0.95177,0.00804,0.00435,0.21665,-0.04454,0.05737,
1666362696089179136,0.63369,0.51793,1.90418,-0.30672,0.95175,0.00812,0.00439,0.21642,-0.02855,0.03132,
1666362696357407744,0.68433,0.51097,1.91768,-0.30701,0.95166,0.00822,0.00395,0.22008,-0.03004,0.03438,
1666362696631036928,0.75448,0.50898,1.91357,-0.30680,0.95173,0.00824,0.00399,0.22477,-0.01658,0.00576,
1666362696894164992,0.80574,0.51089,1.93106,-0.30655,0.95181,0.00826,0.00388,0.22761,-0.01162,0.01573,
1666362697194797056,0.88403,0.50407,1.92290,-0.30653,0.95182,0.00838,0.00395,0.22760,-0.00857,-0.00590,
1666362697496929280,0.95524,0.49729,1.92150,-0.30651,0.95182,0.00855,0.00406,0.23047,-0.03951,0.03790,
1666362697765457920,1.01325,0.49057,1.92803,-0.30649,0.95182,0.00878,0.00405,0.23226,-0.03311,0.03599,
1666362698039087104,1.07470,0.49334,1.93330,-0.30629,0.95189,0.00873,0.00421,0.22476,-0.01082,0.01089,
1666362698307615744,1.12994,0.48201,1.94222,-0.30635,0.95187,0.00904,0.00396,0.22087,-0.01025,0.00418,
1666362698575244288,1.19420,0.48996,1.94454,-0.30630,0.95189,0.00880,0.00418,0.22199,0.00608,-0.00702,
1666362698838672384,1.25688,0.48572,1.94460,-0.30630,0.95189,0.00893,0.00419,0.21970,0.00609,-0.01015,
1666362699106600960,1.30412,0.48019,1.96234,-0.30643,0.95184,0.00909,0.00386,0.21558,0.00005,0.00645,
1666362699374829568,1.36909,0.48015,1.94964,-0.30661,0.95178,0.00915,0.00425,0.21160,-0.01995,0.02002,
1666362699643958272,1.43330,0.47607,1.95282,-0.30656,0.95180,0.00914,0.00425,0.21606,-0.04237,0.04980,
1666362699917887488,1.49579,0.47239,1.96018,-0.30660,0.95179,0.00917,0.00426,0.21472,-0.02391,0.01959,
1666362700179815424,1.55357,0.46762,1.95797,-0.30669,0.95175,0.00925,0.00446,0.21887,-0.01842,0.00351,
1666362700454044672,1.61675,0.46506,1.96299,-0.30680,0.95172,0.00914,0.00444,0.21908,-0.01007,-0.00845,
1666362700717472768,1.67428,0.46064,1.95765,-0.30689,0.95169,0.00931,0.00457,0.21746,-0.00373,-0.02935,
1666362700984801280,1.74164,0.44539,1.95131,-0.30674,0.95173,0.00958,0.00455,0.22084,-0.01985,-0.00350,
1666362701253029888,1.79967,0.44658,1.94347,-0.30693,0.95167,0.00951,0.00492,0.21751,-0.00822,-0.02168,
1666362701520958464,1.85981,0.44573,1.93818,-0.30694,0.95167,0.00964,0.00518,0.21396,-0.05199,0.03253,
1666362701789487104,1.92061,0.44247,1.93618,-0.30698,0.95165,0.00965,0.00536,0.20662,-0.01161,-0.03097,
1666362702057415680,1.60016,0.47066,2.03779,-0.31121,0.95027,0.00964,0.00562,0.14844,-0.02338,0.07959,
1666362702325344256,2.03760,0.45131,1.93801,-0.30678,0.95172,0.00941,0.00592,0.19462,-0.00413,-0.01323,
1666362702598973440,2.09266,0.45280,1.92848,-0.30676,0.95172,0.00938,0.00623,0.18475,0.00237,-0.02467,
1666362702867502080,2.14912,0.44993,1.93577,-0.30683,0.95170,0.00937,0.00639,0.17645,-0.00661,-0.00762,
1666362703134230528,2.20053,0.45110,1.93419,-0.30686,0.95168,0.00929,0.00669,0.16492,-0.04582,0.04606,
1666362703398258688,2.25433,0.44610,1.94607,-0.30732,0.95154,0.00929,0.00683,0.16299,-0.01400,0.00224,
1666362703665887232,2.30166,0.44667,1.94869,-0.30740,0.95151,0.00925,0.00713,0.15545,-0.04828,0.05006,
1666362703934715904,2.34617,0.44444,1.95145,-0.30745,0.95149,0.00922,0.00734,0.14516,-0.00808,-0.01331,
1666362704202644480,2.33738,0.41166,1.95775,-0.30802,0.95130,0.01017,0.00750,0.12529,-0.04908,-0.00142,
1666362704471173120,2.43385,0.44229,1.94692,-0.30729,0.95154,0.00926,0.00791,0.11346,-0.00874,-0.01320,
1666362704739701760,2.47553,0.43622,1.94841,-0.30726,0.95154,0.00958,0.00781,0.09689,-0.01426,-0.00666,
1666362705008230400,2.50532,0.43932,1.94710,-0.30718,0.95157,0.00949,0.00777,0.07903,-0.03393,0.02075,
1666362705276759040,2.53560,0.43943,1.94577,-0.30713,0.95158,0.00928,0.00892,0.06949,0.01033,-0.04368,
1666362705544387584,2.55701,0.43976,1.94717,-0.30728,0.95153,0.00950,0.00859,0.05178,0.00593,-0.03275,
1666362705818016768,2.57012,0.43868,1.94732,-0.30721,0.95156,0.01000,0.00751,0.03272,-0.03026,0.01849,
1666362706080844800,2.57821,0.43811,1.94747,-0.30725,0.95155,0.01023,0.00703,0.01448,-0.00443,-0.01909,
1666362706349373440,2.58699,0.44028,1.94750,-0.30731,0.95153,0.01034,0.00649,0.01481,-0.00748,-0.01601,
1666362706617602048,2.59344,0.43798,1.94803,-0.30744,0.95149,0.01049,0.00620,0.00652,-0.01620,-0.00713,
